Date,LTCF,Non_ltcf,New_Death,Cumulative_Death
2/6/2020,0,1,1,1
2/17/2020,0,1,1,2
3/6/2020,0,1,1,3
3/9/2020,0,2,2,5
3/13/2020,0,1,1,6
3/15/2020,0,1,1,7
3/17/2020,0,3,3,10
3/20/2020,0,2,2,12
3/21/2020,0,2,2,14
3/22/2020,0,2,2,16
3/23/2020,1,4,5,21
3/24/2020,0,1,1,22
3/25/2020,0,7,7,29
3/27/2020,0,1,1,30
3/28/2020,0,2,2,32
3/29/2020,0,2,2,34
3/30/2020,0,2,2,36
3/31/2020,0,1,1,37
4/1/2020,0,3,3,40
4/2/2020,0,2,2,42
4/3/2020,1,0,1,43
4/4/2020,1,1,2,45
4/5/2020,1,1,2,47
4/6/2020,1,0,1,48
4/7/2020,1,0,1,49
4/8/2020,0,2,2,51
4/9/2020,1,3,4,55
4/10/2020,1,0,1,56
4/11/2020,4,1,5,61
4/12/2020,4,2,6,67
4/13/2020,0,1,1,68
4/14/2020,2,0,2,70
4/15/2020,3,1,4,74
4/16/2020,2,1,3,77
4/17/2020,2,3,5,82
4/18/2020,2,2,4,86
4/19/2020,1,1,2,88
4/20/2020,4,1,5,93
4/21/2020,2,1,3,96
4/22/2020,1,2,3,99
4/23/2020,0,1,1,100
4/24/2020,1,0,1,101
4/25/2020,1,0,1,102
4/26/2020,2,1,3,105
4/27/2020,1,1,2,107
4/28/2020,1,1,2,109
4/29/2020,0,1,1,110
4/30/2020,2,1,3,113
5/1/2020,1,1,2,115
5/2/2020,2,1,3,118
5/3/2020,1,1,2,120
5/4/2020,3,1,4,124
5/6/2020,1,1,2,126
5/8/2020,1,0,1,127
5/9/2020,0,1,1,128
5/11/2020,1,1,2,130
5/12/2020,1,0,1,131
5/13/2020,0,1,1,132
5/14/2020,0,1,1,133
5/15/2020,0,1,1,134
5/16/2020,1,0,1,135
5/21/2020,1,0,1,136
5/25/2020,1,0,1,137
5/28/2020,1,1,2,139
5/31/2020,1,1,2,141
6/1/2020,0,1,1,142
6/2/2020,0,1,1,143
6/5/2020,0,1,1,144
6/9/2020,0,1,1,145
6/10/2020,1,0,1,146
6/12/2020,0,1,1,147
6/19/2020,0,1,1,148
6/20/2020,1,0,1,149
6/23/2020,2,0,2,151
6/24/2020,1,0,1,152
6/25/2020,0,1,1,153
6/29/2020,2,0,2,155
7/2/2020,0,1,1,156
7/3/2020,0,1,1,157
7/4/2020,1,1,2,159
7/5/2020,1,2,3,162
7/6/2020,0,2,2,164
7/7/2020,0,1,1,165
7/9/2020,3,2,5,170
7/12/2020,0,1,1,171
7/13/2020,1,0,1,172
7/14/2020,1,1,2,174
7/15/2020,0,1,1,175
7/16/2020,1,1,2,177
7/17/2020,1,0,1,178
7/18/2020,0,2,2,180
7/19/2020,0,1,1,181
7/20/2020,0,1,1,182
7/21/2020,0,1,1,183
7/23/2020,2,1,3,186
7/24/2020,0,1,1,187
7/25/2020,1,1,2,189
7/26/2020,0,1,1,190
7/28/2020,0,2,2,192
7/30/2020,0,2,2,194
7/31/2020,0,1,1,195
8/1/2020,0,2,2,197
8/2/2020,0,2,2,199
8/3/2020,0,3,3,202
8/4/2020,2,1,3,205
8/5/2020,1,0,1,206
8/9/2020,0,1,1,207
8/11/2020,0,2,2,209
8/12/2020,1,0,1,210
8/13/2020,0,3,3,213
8/14/2020,1,0,1,214
8/15/2020,0,2,2,216
8/16/2020,2,1,3,219
